SK_Customer,SK_Product,SK_Employee,DateKey,ID_Invoice_Original,Quantity_Sold,Historical_Unit_Price,Total_Line_Revenue
44,1690,3,20210811,53,1,.99,.99
44,1696,3,20210811,53,1,.99,.99
44,1702,3,20210811,53,1,.99,.99
44,1708,3,20210811,53,1,.99,.99
44,1714,3,20210811,53,1,.99,.99
53,1723,3,20210816,54,1,.99,.99
53,1732,3,20210816,54,1,.99,.99
53,1741,3,20210816,54,1,.99,.99
53,1750,3,20210816,54,1,.99,.99
53,1759,3,20210816,54,1,.99,.99
53,1768,3,20210816,54,1,.99,.99
53,1777,3,20210816,54,1,.99,.99
53,1786,3,20210816,54,1,.99,.99
53,1795,3,20210816,54,1,.99,.99
53,1804,3,20210816,54,1,.99,.99
53,1813,3,20210816,54,1,.99,.99
53,1822,3,20210816,54,1,.99,.99
53,1831,3,20210816,54,1,.99,.99
53,1840,3,20210816,54,1,.99,.99
8,1854,4,20210824,55,1,.99,.99
9,1855,4,20210906,56,1,.99,.99
9,1856,4,20210906,56,1,.99,.99
11,1858,5,20210906,57,1,.99,.99
11,1860,5,20210906,57,1,.99,.99
13,1862,4,20210907,58,1,.99,.99
13,1864,4,20210907,58,1,.99,.99
13,1866,4,20210907,58,1,.99,.99
13,1868,4,20210907,58,1,.99,.99
17,1872,5,20210908,59,1,.99,.99
17,1876,5,20210908,59,1,.99,.99
17,1880,5,20210908,59,1,.99,.99
17,1884,5,20210908,59,1,.99,.99
17,1888,5,20210908,59,1,.99,.99
17,1892,5,20210908,59,1,.99,.99
23,1898,4,20210911,60,1,.99,.99
23,1904,4,20210911,60,1,.99,.99
23,1910,4,20210911,60,1,.99,.99
23,1916,4,20210911,60,1,.99,.99
23,1922,4,20210911,60,1,.99,.99
23,1928,4,20210911,60,1,.99,.99
23,1934,4,20210911,60,1,.99,.99
23,1940,4,20210911,60,1,.99,.99
23,1946,4,20210911,60,1,.99,.99
32,1955,4,20210916,61,1,.99,.99
32,1964,4,20210916,61,1,.99,.99
32,1973,4,20210916,61,1,.99,.99
32,1982,4,20210916,61,1,.99,.99
32,1991,4,20210916,61,1,.99,.99
32,2000,4,20210916,61,1,.99,.99
32,2009,4,20210916,61,1,.99,.99
32,2018,4,20210916,61,1,.99,.99
32,2027,4,20210916,61,1,.99,.99
32,2036,4,20210916,61,1,.99,.99
32,2045,4,20210916,61,1,.99,.99
32,2054,4,20210916,61,1,.99,.99
32,2063,4,20210916,61,1,.99,.99
32,2072,4,20210916,61,1,.99,.99
46,2086,3,20210924,62,1,.99,.99
47,2087,5,20211007,63,1,.99,.99
47,2088,5,20211007,63,1,.99,.99
49,2090,4,20211007,64,1,.99,.99
49,2092,4,20211007,64,1,.99,.99
51,2094,5,20211008,65,1,.99,.99
51,2096,5,20211008,65,1,.99,.99
51,2098,5,20211008,65,1,.99,.99
51,2100,5,20211008,65,1,.99,.99
55,2104,4,20211009,66,1,.99,.99
55,2108,4,20211009,66,1,.99,.99
55,2112,4,20211009,66,1,.99,.99
55,2116,4,20211009,66,1,.99,.99
55,2120,4,20211009,66,1,.99,.99
55,2124,4,20211009,66,1,.99,.99
2,2130,5,20211012,67,1,.99,.99
2,2136,5,20211012,67,1,.99,.99
2,2142,5,20211012,67,1,.99,.99
2,2148,5,20211012,67,1,.99,.99
2,2154,5,20211012,67,1,.99,.99
2,2160,5,20211012,67,1,.99,.99
2,2166,5,20211012,67,1,.99,.99
2,2172,5,20211012,67,1,.99,.99
2,2178,5,20211012,67,1,.99,.99
11,2187,5,20211017,68,1,.99,.99
11,2196,5,20211017,68,1,.99,.99
11,2205,5,20211017,68,1,.99,.99
11,2214,5,20211017,68,1,.99,.99
11,2223,5,20211017,68,1,.99,.99
11,2232,5,20211017,68,1,.99,.99
11,2241,5,20211017,68,1,.99,.99
11,2250,5,20211017,68,1,.99,.99
11,2259,5,20211017,68,1,.99,.99
11,2268,5,20211017,68,1,.99,.99
11,2277,5,20211017,68,1,.99,.99
11,2286,5,20211017,68,1,.99,.99
11,2295,5,20211017,68,1,.99,.99
11,2304,5,20211017,68,1,.99,.99
25,2318,5,20211025,69,1,.99,.99
26,2319,4,20211107,70,1,.99,.99
26,2320,4,20211107,70,1,.99,.99
28,2322,5,20211107,71,1,.99,.99
28,2324,5,20211107,71,1,.99,.99
30,2326,3,20211108,72,1,.99,.99
30,2328,3,20211108,72,1,.99,.99
30,2330,3,20211108,72,1,.99,.99
30,2332,3,20211108,72,1,.99,.99
34,2336,4,20211109,73,1,.99,.99
34,2340,4,20211109,73,1,.99,.99
34,2344,4,20211109,73,1,.99,.99
34,2348,4,20211109,73,1,.99,.99
34,2352,4,20211109,73,1,.99,.99
34,2356,4,20211109,73,1,.99,.99
40,2362,4,20211112,74,1,.99,.99
40,2368,4,20211112,74,1,.99,.99
40,2374,4,20211112,74,1,.99,.99
40,2380,4,20211112,74,1,.99,.99
40,2386,4,20211112,74,1,.99,.99
40,2392,4,20211112,74,1,.99,.99
40,2398,4,20211112,74,1,.99,.99
40,2404,4,20211112,74,1,.99,.99
40,2410,4,20211112,74,1,.99,.99
49,2419,4,20211117,75,1,.99,.99
49,2428,4,20211117,75,1,.99,.99
49,2437,4,20211117,75,1,.99,.99
49,2446,4,20211117,75,1,.99,.99
49,2455,4,20211117,75,1,.99,.99
49,2464,4,20211117,75,1,.99,.99
49,2473,4,20211117,75,1,.99,.99
49,2482,4,20211117,75,1,.99,.99
49,2491,4,20211117,75,1,.99,.99
49,2500,4,20211117,75,1,.99,.99
49,2509,4,20211117,75,1,.99,.99
49,2518,4,20211117,75,1,.99,.99
49,2527,4,20211117,75,1,.99,.99
49,2536,4,20211117,75,1,.99,.99
4,2550,4,20211125,76,1,.99,.99
5,2551,4,20211208,77,1,.99,.99
5,2552,4,20211208,77,1,.99,.99
7,2554,5,20211208,78,1,.99,.99
7,2556,5,20211208,78,1,.99,.99
9,2558,4,20211209,79,1,.99,.99
9,2560,4,20211209,79,1,.99,.99
9,2562,4,20211209,79,1,.99,.99
9,2564,4,20211209,79,1,.99,.99
13,2568,4,20211210,80,1,.99,.99
13,2572,4,20211210,80,1,.99,.99
13,2576,4,20211210,80,1,.99,.99
13,2580,4,20211210,80,1,.99,.99
13,2584,4,20211210,80,1,.99,.99
13,2588,4,20211210,80,1,.99,.99
19,2594,3,20211213,81,1,.99,.99
19,2600,3,20211213,81,1,.99,.99
19,2606,3,20211213,81,1,.99,.99
19,2612,3,20211213,81,1,.99,.99
19,2618,3,20211213,81,1,.99,.99
19,2624,3,20211213,81,1,.99,.99
19,2630,3,20211213,81,1,.99,.99
19,2636,3,20211213,81,1,.99,.99
19,2642,3,20211213,81,1,.99,.99
28,2651,5,20211218,82,1,.99,.99
28,2660,5,20211218,82,1,.99,.99
28,2669,5,20211218,82,1,.99,.99
28,2678,5,20211218,82,1,.99,.99
28,2687,5,20211218,82,1,.99,.99
28,2696,5,20211218,82,1,.99,.99
28,2705,5,20211218,82,1,.99,.99
28,2714,5,20211218,82,1,.99,.99
28,2723,5,20211218,82,1,.99,.99
28,2732,5,20211218,82,1,.99,.99
28,2741,5,20211218,82,1,.99,.99
28,2750,5,20211218,82,1,.99,.99
28,2759,5,20211218,82,1,.99,.99
28,2768,5,20211218,82,1,.99,.99
42,2782,3,20211226,83,1,.99,.99
43,2783,3,20220108,84,1,.99,.99
43,2784,3,20220108,84,1,.99,.99
45,2786,3,20220108,85,1,.99,.99
45,2788,3,20220108,85,1,.99,.99
47,2790,5,20220109,86,1,.99,.99
47,2792,5,20220109,86,1,.99,.99
47,2794,5,20220109,86,1,.99,.99
47,2796,5,20220109,86,1,.99,.99
51,2800,5,20220110,87,1,.99,.99
51,2804,5,20220110,87,1,.99,.99
51,2808,5,20220110,87,1,.99,.99
51,2812,5,20220110,87,1,.99,.99
51,2816,5,20220110,87,1,.99,.99
51,2820,5,20220110,87,1,1.99,1.99
57,2826,5,20220113,88,1,1.99,1.99
57,2832,5,20220113,88,1,1.99,1.99
57,2838,5,20220113,88,1,1.99,1.99
57,2844,5,20220113,88,1,1.99,1.99
57,2850,5,20220113,88,1,1.99,1.99
57,2856,5,20220113,88,1,1.99,1.99
57,2862,5,20220113,88,1,1.99,1.99
57,2868,5,20220113,88,1,1.99,1.99
57,2874,5,20220113,88,1,1.99,1.99
7,2883,5,20220118,89,1,1.99,1.99
7,2892,5,20220118,89,1,1.99,1.99
7,2901,5,20220118,89,1,1.99,1.99
7,2910,5,20220118,89,1,1.99,1.99
7,2919,5,20220118,89,1,1.99,1.99
7,2928,5,20220118,89,1,.99,.99
7,2937,5,20220118,89,1,.99,.99
7,2946,5,20220118,89,1,.99,.99
7,2955,5,20220118,89,1,.99,.99
7,2964,5,20220118,89,1,.99,.99
7,2973,5,20220118,89,1,.99,.99
7,2982,5,20220118,89,1,.99,.99
7,2991,5,20220118,89,1,.99,.99
7,3000,5,20220118,89,1,.99,.99
21,3014,5,20220126,90,1,.99,.99
22,3015,4,20220208,91,1,.99,.99
22,3016,4,20220208,91,1,.99,.99
24,3018,3,20220208,92,1,.99,.99
24,3020,3,20220208,92,1,.99,.99
26,3022,4,20220209,93,1,.99,.99
26,3024,4,20220209,93,1,.99,.99
26,3026,4,20220209,93,1,.99,.99
26,3028,4,20220209,93,1,.99,.99
30,3032,3,20220210,94,1,.99,.99
30,3036,3,20220210,94,1,.99,.99
30,3040,3,20220210,94,1,.99,.99
30,3044,3,20220210,94,1,.99,.99
30,3048,3,20220210,94,1,.99,.99
30,3052,3,20220210,94,1,.99,.99
36,3058,5,20220213,95,1,.99,.99
36,3064,5,20220213,95,1,.99,.99
36,3070,5,20220213,95,1,.99,.99
36,3076,5,20220213,95,1,.99,.99
36,3082,5,20220213,95,1,.99,.99
36,3088,5,20220213,95,1,.99,.99
36,3094,5,20220213,95,1,.99,.99
36,3100,5,20220213,95,1,.99,.99
36,3106,5,20220213,95,1,.99,.99
45,3115,3,20220218,96,1,.99,.99
45,3124,3,20220218,96,1,.99,.99
45,3133,3,20220218,96,1,.99,.99
45,3142,3,20220218,96,1,.99,.99
45,3151,3,20220218,96,1,.99,.99
45,3160,3,20220218,96,1,.99,.99
45,3169,3,20220218,96,1,1.99,1.99
45,3178,3,20220218,96,1,1.99,1.99
45,3187,3,20220218,96,1,1.99,1.99
45,3196,3,20220218,96,1,1.99,1.99
45,3205,3,20220218,96,1,1.99,1.99
45,3214,3,20220218,96,1,1.99,1.99
45,3223,3,20220218,96,1,1.99,1.99
45,3232,3,20220218,96,1,1.99,1.99
59,3246,3,20220226,97,1,1.99,1.99
1,3247,3,20220311,98,1,1.99,1.99
1,3248,3,20220311,98,1,1.99,1.99
3,3250,3,20220311,99,1,1.99,1.99
3,3252,3,20220311,99,1,1.99,1.99
5,3254,4,20220312,100,1,.99,.99
5,3256,4,20220312,100,1,.99,.99
5,3258,4,20220312,100,1,.99,.99
5,3260,4,20220312,100,1,.99,.99
9,3264,4,20220313,101,1,.99,.99
9,3268,4,20220313,101,1,.99,.99
9,3272,4,20220313,101,1,.99,.99
9,3276,4,20220313,101,1,.99,.99
9,3280,4,20220313,101,1,.99,.99
9,3284,4,20220313,101,1,.99,.99
15,3290,3,20220316,102,1,.99,.99
15,3296,3,20220316,102,1,.99,.99
15,3302,3,20220316,102,1,.99,.99
15,3308,3,20220316,102,1,.99,.99
15,3314,3,20220316,102,1,.99,.99
15,3320,3,20220316,102,1,.99,.99
15,3326,3,20220316,102,1,.99,.99
15,3332,3,20220316,102,1,.99,.99
15,3338,3,20220316,102,1,1.99,1.99
24,3347,3,20220321,103,1,1.99,1.99
24,3356,3,20220321,103,1,.99,.99
24,3365,3,20220321,103,1,.99,.99
24,3374,3,20220321,103,1,.99,.99
24,3383,3,20220321,103,1,.99,.99
24,3392,3,20220321,103,1,.99,.99
24,3401,3,20220321,103,1,.99,.99
24,3410,3,20220321,103,1,.99,.99
24,3419,3,20220321,103,1,.99,.99
24,3428,3,20220321,103,1,1.99,1.99
24,3437,3,20220321,103,1,.99,.99
24,3446,3,20220321,103,1,.99,.99
24,3455,3,20220321,103,1,.99,.99
24,3464,3,20220321,103,1,.99,.99
38,3478,3,20220329,104,1,.99,.99
39,3479,4,20220411,105,1,.99,.99
39,3480,4,20220411,105,1,.99,.99
41,3482,5,20220411,106,1,.99,.99
41,3484,5,20220411,106,1,.99,.99
43,3486,3,20220412,107,1,.99,.99
43,3488,3,20220412,107,1,.99,.99
43,3490,3,20220412,107,1,.99,.99
43,3492,3,20220412,107,1,.99,.99
47,1,5,20220413,108,1,.99,.99
47,5,5,20220413,108,1,.99,.99
47,9,5,20220413,108,1,.99,.99
47,13,5,20220413,108,1,.99,.99
47,3496,5,20220413,108,1,.99,.99
47,3500,5,20220413,108,1,.99,.99
53,19,3,20220416,109,1,.99,.99
53,25,3,20220416,109,1,.99,.99
53,31,3,20220416,109,1,.99,.99
53,37,3,20220416,109,1,.99,.99
53,43,3,20220416,109,1,.99,.99
53,49,3,20220416,109,1,.99,.99
53,55,3,20220416,109,1,.99,.99
53,61,3,20220416,109,1,.99,.99
53,67,3,20220416,109,1,.99,.99
3,76,3,20220421,110,1,.99,.99
3,85,3,20220421,110,1,.99,.99
3,94,3,20220421,110,1,.99,.99
3,103,3,20220421,110,1,.99,.99
3,112,3,20220421,110,1,.99,.99
3,121,3,20220421,110,1,.99,.99
3,130,3,20220421,110,1,.99,.99
3,139,3,20220421,110,1,.99,.99
3,148,3,20220421,110,1,.99,.99
3,157,3,20220421,110,1,.99,.99
3,166,3,20220421,110,1,.99,.99
3,175,3,20220421,110,1,.99,.99
3,184,3,20220421,110,1,.99,.99
3,193,3,20220421,110,1,.99,.99
17,207,5,20220429,111,1,.99,.99
18,208,3,20220512,112,1,.99,.99
18,209,3,20220512,112,1,.99,.99
20,211,4,20220512,113,1,.99,.99
20,213,4,20220512,113,1,.99,.99
22,215,4,20220513,114,1,.99,.99
22,217,4,20220513,114,1,.99,.99
22,219,4,20220513,114,1,.99,.99
22,221,4,20220513,114,1,.99,.99
26,225,4,20220514,115,1,.99,.99
26,229,4,20220514,115,1,.99,.99
26,233,4,20220514,115,1,.99,.99
26,237,4,20220514,115,1,.99,.99
26,241,4,20220514,115,1,.99,.99
26,245,4,20220514,115,1,.99,.99
32,251,4,20220517,116,1,.99,.99
32,257,4,20220517,116,1,.99,.99
32,263,4,20220517,116,1,.99,.99
32,269,4,20220517,116,1,.99,.99
32,275,4,20220517,116,1,.99,.99
32,281,4,20220517,116,1,.99,.99
32,287,4,20220517,116,1,.99,.99
32,293,4,20220517,116,1,.99,.99
32,299,4,20220517,116,1,.99,.99
41,308,5,20220522,117,1,.99,.99
41,317,5,20220522,117,1,.99,.99
41,326,5,20220522,117,1,.99,.99
41,335,5,20220522,117,1,.99,.99
41,344,5,20220522,117,1,.99,.99
41,353,5,20220522,117,1,.99,.99
41,362,5,20220522,117,1,.99,.99
41,371,5,20220522,117,1,.99,.99
41,380,5,20220522,117,1,.99,.99
41,389,5,20220522,117,1,.99,.99
41,398,5,20220522,117,1,.99,.99
41,407,5,20220522,117,1,.99,.99
41,416,5,20220522,117,1,.99,.99
41,425,5,20220522,117,1,.99,.99
55,439,4,20220530,118,1,.99,.99
56,440,4,20220612,119,1,.99,.99
56,441,4,20220612,119,1,.99,.99
58,443,3,20220612,120,1,.99,.99
58,445,3,20220612,120,1,.99,.99
1,447,3,20220613,121,1,.99,.99
1,449,3,20220613,121,1,.99,.99
1,451,3,20220613,121,1,.99,.99
1,453,3,20220613,121,1,.99,.99
5,457,4,20220614,122,1,.99,.99
5,461,4,20220614,122,1,.99,.99
5,465,4,20220614,122,1,.99,.99
5,469,4,20220614,122,1,.99,.99
5,473,4,20220614,122,1,.99,.99
5,477,4,20220614,122,1,.99,.99
11,483,5,20220617,123,1,.99,.99
11,489,5,20220617,123,1,.99,.99
11,495,5,20220617,123,1,.99,.99
11,501,5,20220617,123,1,.99,.99
11,507,5,20220617,123,1,.99,.99
11,513,5,20220617,123,1,.99,.99
11,519,5,20220617,123,1,.99,.99
11,525,5,20220617,123,1,.99,.99
11,531,5,20220617,123,1,.99,.99
20,540,4,20220622,124,1,.99,.99
20,549,4,20220622,124,1,.99,.99
